company_url,company_name,industry,person_quoted_in_the_case_study,role,partners,region,country
https://www.genesys.com/customer-stories/tsb-bank/,TSB Bank Limited,Financial services,Lisa Macnee,Head of Digital and Customer Engagement Center,,APAC,New Zealand
https://www.genesys.com/customer-stories/conte-it/,ConTe.it,Insurance,Francesco Del Gallo,Product Manager,Bizmatica,EMEA,Italy
https://www.genesys.com/customer-stories/dkv/,DKV Euro Service GmbH & Co. KG,Transportation,Robert Trojan,Team Manager Workplace and Network Services,VR Voice GmbH,EMEA,Germany
https://www.genesys.com/customer-stories/probe-group/,Probe Group,Business process outsourcing,Rohan Khanna,CTO,,APAC,"Australia, New Zealand and the Philippines"
https://www.genesys.com/customer-stories/efinancial/,eFinancial,Insurance,Paul Bourdeaux,Chief Information Officer,,NA,US
https://www.genesys.com/customer-stories/patlive/,PATLive,Business process outsourcing,Jackie Gonzalez,Vice President,,NA,US
https://www.genesys.com/customer-stories/northumbrian-water/,Northumbrian Water Limited,Utilities,David Halliday,IS Product Manager,Connect,EMEA,UK
https://www.genesys.com/customer-stories/pluxee/,Pluxee,Human resources,Thibault Guerard,VP of Customer Experience and Care,,EMEA,France with global operations
https://www.genesys.com/customer-stories/mybudget/,MyBudget,,Steven Bailey,Chief Client Officer,,APAC,
https://www.genesys.com/customer-stories/heineken-mexico/,Heineken Mexico,Food and Beverage,Edgar Muñoz Hernández,Head of Analytics and Support,"Sixbell, Tethr It Now",LATAM,Mexico
https://www.genesys.com/customer-stories/sicredi/,Sicredi,Financial services,Camilo Calligaro,Telecommunication Services Analyst,Mutant,LATAM,Brazil
https://www.genesys.com/customer-stories/dutch-lottery/,Dutch Lottery,,Dirk Jan Verdonk,WFM Manager,,EMEA,
https://www.genesys.com/customer-stories/sage-france/,Sage France,Business software,Fabien Borras,Director Customer Operations,eMite,EMEA,France with global operations
https://www.genesys.com/customer-stories/pluxee-romania/,Pluxee Romania,Employee engagement solutions,Andreea Coca,CX and Quality Manager,,EMEA,Romania
https://www.genesys.com/customer-stories/tokopedia/,Tokopedia,Ecommerce,Rudy Dalimunthe,Senior Vice President of Customer Excellence,,APAC,Indonesia
https://www.genesys.com/customer-stories/bbva-argentina/,BBVA Argentina,,Luis Vertone,Senior Project Development Manager,,LATAM,
https://www.genesys.com/customer-stories/american-heart-association/,American Heart Association,Nonprofit,Chip Sugrue,VP Customer Strategies,Avtex,NA,US
https://www.genesys.com/customer-stories/seyco/,Seyco,Financial,Mauricio Reyes Figueroa,Digital Development and Data Strategy Manager,eContact,LATAM,Chile
https://www.genesys.com/customer-stories/western-sydney-university/,Western Sydney University,Education,Scott Snyder,Chief Information and Digital Officer,Nexon Asia Pacific,APAC,Australia
